,0
3773,http://311request.cityofchicago.org/?page=16&service_id=4ffa971e6018277d4000000b&status=open
3774,http://311request.cityofchicago.org/?page=18&service_id=4ffa971e6018277d4000000b&status=open
3775,http://311request.cityofchicago.org/?page=4&service_id=4fd6e4ece750840569000019&status=open
3776,http://311request.cityofchicago.org/?page=6&service_id=4fd6e4ece750840569000019&status=open
3777,http://311request.cityofchicago.org/reports/18-00332261
3778,http://311request.cityofchicago.org/?page=5&service_id=4fd6e4ece750840569000019&status=open
3779,http://311request.cityofchicago.org/?page=7&service_id=4fd6e4ece750840569000019&status=open
3780,http://311request.cityofchicago.org/?page=17&service_id=4fd6e4ece750840569000019&status=open
3781,http://311request.cityofchicago.org/?page=19&service_id=4fd6e4ece750840569000019&status=open
3782,http://311request.cityofchicago.org/?page=16&service_id=4fd6e4ece750840569000019&status=open
3783,http://311request.cityofchicago.org/?page=18&service_id=4fd6e4ece750840569000019&status=open
3784,http://311request.cityofchicago.org/reports/17-07883048
3785,http://311request.cityofchicago.org/?page=4&service_id=4ffa995a6018277d4000003c&status=open
3786,http://311request.cityofchicago.org/?page=6&service_id=4ffa995a6018277d4000003c&status=open
3787,http://311request.cityofchicago.org/reports/17-06840790
3788,http://311request.cityofchicago.org/reports/17-01735935
3789,http://311request.cityofchicago.org/reports/17-05946718
3790,http://311request.cityofchicago.org/?page=5&service_id=4ffa995a6018277d4000003c&status=open
3791,http://311request.cityofchicago.org/?page=7&service_id=4ffa995a6018277d4000003c&status=open
3792,http://311request.cityofchicago.org/reports/16-07380975
3793,http://311request.cityofchicago.org/reports/17-00041954
3794,http://311request.cityofchicago.org/?page=17&service_id=4ffa995a6018277d4000003c&status=open
3795,http://311request.cityofchicago.org/?page=19&service_id=4ffa995a6018277d4000003c&status=open
3796,http://311request.cityofchicago.org/reports/17-00823232
3797,http://311request.cityofchicago.org/?page=16&service_id=4ffa995a6018277d4000003c&status=open
3798,http://311request.cityofchicago.org/?page=18&service_id=4ffa995a6018277d4000003c&status=open
3799,http://311request.cityofchicago.org/reports/18-00541353
3800,http://311request.cityofchicago.org/?page=6&service_id=4fd3b9bce750846c5300004a
3801,http://311request.cityofchicago.org/?page=7&service_id=4fd3b9bce750846c5300004a
3802,http://311request.cityofchicago.org/?page=8&service_id=4fd3b9bce750846c5300004a
3803,http://311request.cityofchicago.org/?page=9&service_id=4fd3b9bce750846c5300004a
3804,http://311request.cityofchicago.org/?page=15&service_id=4fd3b9bce750846c5300004a
3805,http://311request.cityofchicago.org/?page=17&service_id=4fd3b9bce750846c5300004a
3806,http://311request.cityofchicago.org/?page=14&service_id=4fd3b9bce750846c5300004a
3807,http://311request.cityofchicago.org/?page=16&service_id=4fd3b9bce750846c5300004a
3808,http://311request.cityofchicago.org/?page=6&service_id=4ffa4c69601827691b000018
3809,http://311request.cityofchicago.org/?page=8&service_id=4ffa4c69601827691b000018
3810,http://311request.cityofchicago.org/reports/18-00567143
3811,http://311request.cityofchicago.org/?page=7&service_id=4ffa4c69601827691b000018
3812,http://311request.cityofchicago.org/?page=9&service_id=4ffa4c69601827691b000018
3813,http://311request.cityofchicago.org/reports/18-00476765
3814,http://311request.cityofchicago.org/reports/18-00183956
3815,http://311request.cityofchicago.org/reports/18-00463444
3816,http://311request.cityofchicago.org/?page=15&service_id=4ffa4c69601827691b000018
3817,http://311request.cityofchicago.org/?page=17&service_id=4ffa4c69601827691b000018
3818,http://311request.cityofchicago.org/?page=14&service_id=4ffa4c69601827691b000018
3819,http://311request.cityofchicago.org/?page=16&service_id=4ffa4c69601827691b000018
3820,http://311request.cityofchicago.org/?page=6&service_id=4ffa9cad6018277d4000007b
3821,http://311request.cityofchicago.org/?page=8&service_id=4ffa9cad6018277d4000007b
3822,http://311request.cityofchicago.org/?page=7&service_id=4ffa9cad6018277d4000007b
3823,http://311request.cityofchicago.org/?page=9&service_id=4ffa9cad6018277d4000007b
3824,http://311request.cityofchicago.org/?page=15&service_id=4ffa9cad6018277d4000007b
3825,http://311request.cityofchicago.org/?page=17&service_id=4ffa9cad6018277d4000007b
3826,http://311request.cityofchicago.org/?page=14&service_id=4ffa9cad6018277d4000007b
3827,http://311request.cityofchicago.org/?page=16&service_id=4ffa9cad6018277d4000007b
3828,http://311request.cityofchicago.org/?page=6&service_id=4fd3bd72e750846c530000cd
3829,http://311request.cityofchicago.org/?page=8&service_id=4fd3bd72e750846c530000cd
3830,http://311request.cityofchicago.org/?page=7&service_id=4fd3bd72e750846c530000cd
3831,http://311request.cityofchicago.org/?page=9&service_id=4fd3bd72e750846c530000cd
3832,http://311request.cityofchicago.org/?page=15&service_id=4fd3bd72e750846c530000cd
3833,http://311request.cityofchicago.org/?page=17&service_id=4fd3bd72e750846c530000cd
3834,http://311request.cityofchicago.org/?page=14&service_id=4fd3bd72e750846c530000cd
3835,http://311request.cityofchicago.org/?page=16&service_id=4fd3bd72e750846c530000cd
3836,http://311request.cityofchicago.org/?page=6&service_id=4fd3bbf8e750846c53000069
3837,http://311request.cityofchicago.org/?page=8&service_id=4fd3bbf8e750846c53000069
3838,http://311request.cityofchicago.org/reports/18-00509415
3839,http://311request.cityofchicago.org/?page=7&service_id=4fd3bbf8e750846c53000069
3840,http://311request.cityofchicago.org/?page=9&service_id=4fd3bbf8e750846c53000069
3841,http://311request.cityofchicago.org/reports/18-00274727
3842,http://311request.cityofchicago.org/?page=15&service_id=4fd3bbf8e750846c53000069
3843,http://311request.cityofchicago.org/?page=17&service_id=4fd3bbf8e750846c53000069
3844,http://311request.cityofchicago.org/?page=14&service_id=4fd3bbf8e750846c53000069
3845,http://311request.cityofchicago.org/?page=16&service_id=4fd3bbf8e750846c53000069
3846,http://311request.cityofchicago.org/?page=6&service_id=4ffa9db16018277d400000a2
3847,http://311request.cityofchicago.org/?page=8&service_id=4ffa9db16018277d400000a2
3848,http://311request.cityofchicago.org/?page=7&service_id=4ffa9db16018277d400000a2
3849,http://311request.cityofchicago.org/?page=9&service_id=4ffa9db16018277d400000a2
3850,http://311request.cityofchicago.org/?page=15&service_id=4ffa9db16018277d400000a2
3851,http://311request.cityofchicago.org/?page=17&service_id=4ffa9db16018277d400000a2
3852,http://311request.cityofchicago.org/?page=14&service_id=4ffa9db16018277d400000a2
3853,http://311request.cityofchicago.org/?page=16&service_id=4ffa9db16018277d400000a2
3854,http://www.cityofchicago.org
3855,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=EmployeeSearchMult&topGroup='Mayor's Office for People with Disabilities'
3856,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=EmployeeSearchMult&subGroup='MOPD - Training'
3857,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=EmployeeSearchMult&subGroup='MOPD - Deputy Director's Office'
3858,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=EmployeeSearchMult&subGroup='MOPD - Finance and Administration'
3859,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=EmployeeSearchMult&subGroup='MOPD - SAAPPHI'
3860,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=EmployeeSearchMult&subGroup='MOPD - DYPDI'
3861,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=EmployeeSearchMult&topGroup='Department of Planning and Development'
3862,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=EmployeeSearchMult&subGroup='HED Housing - Customer Services'
3863,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=EmployeeSearchMult&subGroup='DCD Housing - Communications'
3864,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=EmployeeSearchMult&topGroup='BACP - Business Affairs and Consumer Protection'
3865,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=EmployeeSearchMult&subGroup='BACP - Public Vehicles Licenses and Permits'
3866,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=EmployeeSearchMult&subGroup='DCS - Complaint Section'
3867,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='88681785'
3868,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=EmployeeSearchMult&group='1'&params='^subGroup^ ^topGroup^ BACP - Business Affairs and Consumer Protection^recordCount^ 96^LastName^ ^FirstName^ ^areaCode^ ^recordCount^ 96^phoneNum^ '
3869,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=EmployeeSearchMult&subGroup='ORD - Finance/Capital Finance/O and M Finance'
3870,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=EmployeeSearchMult&subGroup='ORD - IT/Telecommunications'
3871,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='286520203'
3872,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=EmployeeSearchMult&subGroup='ORD - Executive Office'
3873,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=EmployeeSearchMult&subGroup='ORD - Design and Construction'
3874,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=EmployeeSearchMult&subGroup='ORD - Concessions/Real Estate/Planning'
3875,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='2427078515'
3876,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='1526774360'
3877,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='1117305313'
3878,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=EmployeeSearchMult&subGroup='O'Hare - Customer Service'
3879,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='877715933'
3880,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='1627514218'
3881,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='803215881'
3882,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='224995284'
3883,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='224994955'
3884,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='228485524'
3885,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='224995206'
3886,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='225610736'
3887,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='229018438'
3888,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='1600306766'
3889,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='329996426'
3890,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='224995421'
3891,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='228871951'
3892,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='228485792'
3893,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='1600298498'
3894,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=EmployeeSearchMult&group='1'&params='^subGroup^ ^topGroup^ Aviation^recordCount^ 108^LastName^ ^FirstName^ ^areaCode^ ^recordCount^ 108^phoneNum^ '
3895,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=EmployeeSearchMult&group='3'&params='^subGroup^ ^topGroup^ Aviation^recordCount^ 108^LastName^ ^FirstName^ ^areaCode^ ^recordCount^ 108^phoneNum^ '
3896,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='877718344'
3897,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='1527912060'
3898,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=EmployeeSearchMult&group='1'&params='^subGroup^ Aviation^topGroup^ ^recordCount^ 78^LastName^ ^FirstName^ ^areaCode^ ^recordCount^ 78^phoneNum^ '
3899,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=EmployeeSearchMult&subGroup='Health - Quality Assurance'
3900,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=EmployeeSearchMult&subGroup='Health - Public Health Nursing'
3901,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='801167942'
3902,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='801146811'
3903,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=EmployeeSearchMult&subGroup='Health - Chicago Family Case Management'
3904,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=EmployeeSearchMult&subGroup='Health - WIC/Nutrition Program'
3905,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=EmployeeSearchMult&subGroup='Health - Fiscal Administration'
3906,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=EmployeeSearchMult&subGroup='Health - Epidemiology/Disease Control Program'
3907,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='308458545'
3908,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=EmployeeSearchMult&subGroup='Health - Environmental Health / Vector Control'
3909,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=EmployeeSearchMult&subGroup='Health - HIV/AIDS Policies and Programs'
3910,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=EmployeeSearchMult&subGroup='Health'
3911,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='1002605206'
3912,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='1342488979'
3913,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='3111736603'
3914,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='3111765229'
3915,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=EmployeeSearchMult&subGroup='Health - Facilities Management'
3916,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='308553005'
3917,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='888200155'
3918,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=EmployeeSearchMult&subGroup='Health - Human Resources'
3919,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='308620576'
3920,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=EmployeeSearchMult&subGroup='Health - Health Surveillance'
3921,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='234899064'
3922,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=EmployeeSearchMult&subGroup='Health - Immunizations'
3923,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='308624404'
3924,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=EmployeeSearchMult&subGroup='Health - Commissioner's Office'
3925,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='720723137'
3926,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='296540156'
3927,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='74705083'
3928,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='723755599'
3929,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=EmployeeSearchMult&subGroup='Health - Substance Abuse Prevention'
3930,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='309010678'
3931,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='89588520'
3932,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=EmployeeSearchMult&group='1'&params='^subGroup^ ^topGroup^ Health^recordCount^ 174^LastName^ ^FirstName^ ^areaCode^ ^recordCount^ 174^phoneNum^ '
3933,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=EmployeeSearchMult&group='3'&params='^subGroup^ ^topGroup^ Health^recordCount^ 174^LastName^ ^FirstName^ ^areaCode^ ^recordCount^ 174^phoneNum^ '
3934,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=EmployeeSearchMult&topGroup='Streets and Sanitation'
3935,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=EmployeeSearchMult&subGroup='S/S - Contracts Division'
3936,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='328518135'
3937,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=EmployeeSearchMult&subGroup='S/S - Green Streets'
3938,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=EmployeeSearchMult&subGroup='S/S - Special Event'
3939,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='5253575'
3940,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=EmployeeSearchMult&subGroup='S/S - Graffiti Blasters Program'
3941,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='1353112070'
3942,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='1353115956'
3943,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='1339196142'
3944,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='84823187'
3945,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=EmployeeSearchMult&subGroup='S/S - Personnel Division'
3946,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='208699304'
3947,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='208700899'
3948,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=EmployeeSearchMult&subGroup='S/S - Field Division'
3949,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='331066871'
3950,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=EmployeeSearchMult&subGroup='Bureau of Rodent Control - CARTS'
3951,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='2503826666'
3952,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='209571742'
3953,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=EmployeeSearchMult&group='1'&params='^subGroup^ ^topGroup^ Streets and Sanitation^recordCount^ 847^LastName^ ^FirstName^ ^areaCode^ ^recordCount^ 847^phoneNum^ '
3954,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=EmployeeSearchMult&group='3'&params='^subGroup^ ^topGroup^ Streets and Sanitation^recordCount^ 847^LastName^ ^FirstName^ ^areaCode^ ^recordCount^ 847^phoneNum^ '
3955,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=EmployeeSearchMult&subGroup='Bureau of Sanitation - S/S'
3956,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='1001191007'
3957,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='5936884'
3958,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='208781674'
3959,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='3258508436'
3960,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='70017300'
3961,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='84367421'
3962,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='198668316'
3963,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='6084988792'
3964,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='3258879804'
3965,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='3258785796'
3966,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='12806513176'
3967,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='696376051'
3968,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='1771022438'
3969,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='3258457065'
3970,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='3258857043'
3971,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='821936207'
3972,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='3259996299'
3973,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='6529270276'
3974,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='70019373'
3975,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='187587805'
3976,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='1274625658'
3977,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='300195069'
3978,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='7091506219'
3979,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=EmployeeSearchMult&group='1'&params='^subGroup^ Bureau of Sanitation - S/S^topGroup^ ^recordCount^ 194^LastName^ ^FirstName^ ^areaCode^ ^recordCount^ 194^phoneNum^ '
3980,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=EmployeeSearchMult&group='3'&params='^subGroup^ Bureau of Sanitation - S/S^topGroup^ ^recordCount^ 194^LastName^ ^FirstName^ ^areaCode^ ^recordCount^ 194^phoneNum^ '
3981,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=EmployeeSearchMult&topGroup='Planning and Development'
3982,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=EmployeeSearchMult&subGroup='Planning and Dev. - Landmarks'
3983,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=EmployeeSearchMult&subGroup='Planning and Dev. - Business and Public Affairs'
3984,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=EmployeeSearchMult&subGroup='Planning Business Express'
3985,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='862361690'
3986,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=EmployeeSearchMult&group='1'&params='^subGroup^ ^topGroup^ Planning and Development^recordCount^ 61^LastName^ ^FirstName^ ^areaCode^ ^recordCount^ 61^phoneNum^ '
3987,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=EmployeeSearchMult&subGroup='Law - Administration'
3988,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='3152558975'
3989,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='6793797933'
3990,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='8365692115'
3991,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='91542783'
3992,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='13267215763'
3993,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=EmployeeSearchMult&subGroup='Law - Messengers'
3994,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='1791356324'
3995,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='895542605'
3996,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='373205548'
3997,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=EmployeeSearchMult&subGroup='Law - Conference Rooms'
3998,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='292369784'
3999,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='286902865'
4000,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='286917879'
4001,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='286917285'
4002,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='286916082'
4003,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='286916501'
4004,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='327136456'
4005,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='327137305'
4006,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='327137590'
4007,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='327137865'
4008,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='327138605'
4009,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='286917504'
4010,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='286903781'
4011,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='286904706'
4012,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='286905729'
4013,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='286906124'
4014,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='286906941'
4015,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='286908440'
4016,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='286913990'
4017,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='286914303'
4018,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='286915815'
4019,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=EmployeeSearchMult&group='1'&params='^subGroup^ ^topGroup^ Law^recordCount^ 478^LastName^ ^FirstName^ ^areaCode^ ^recordCount^ 478^phoneNum^ '
4020,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=EmployeeSearchMult&group='3'&params='^subGroup^ ^topGroup^ Law^recordCount^ 478^LastName^ ^FirstName^ ^areaCode^ ^recordCount^ 478^phoneNum^ '
4021,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=EmployeeSearchMult&topGroup='Mayor's Office'
4022,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=EmployeeSearchMult&subGroup='Mayor's Office - Press Office'
4023,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=EmployeeSearchMult&subGroup='Mayor's Office - Washington DC'
4024,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=EmployeeSearchMult&topGroup='Office of Emergency Management and Communications'
4025,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=EmployeeSearchMult&subGroup='OEMC - Traffic Management'
4026,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='1293983674'
4027,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='292546576'
4028,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='292552045'
4029,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=EmployeeSearchMult&group='1'&params='^subGroup^ ^topGroup^ Office of Emergency Management and Communications^recordCount^ 544^LastName^ ^FirstName^ ^areaCode^ ^recordCount^ 544^phoneNum^ '
4030,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=EmployeeSearchMult&group='3'&params='^subGroup^ ^topGroup^ Office of Emergency Management and Communications^recordCount^ 544^LastName^ ^FirstName^ ^areaCode^ ^recordCount^ 544^phoneNum^ '
4031,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=EmployeeSearchMult&subGroup='OEMC - ISCN'
4032,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='289586827'
4033,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='289587982'
